Time,Open,High,Low,Latest,Change,%Change,Volume,"Open Int"
2025-11-25,4.501,4.547,4.267,4.424,-0.125,-2.75%,5530,1123
2025-11-24,4.465,4.576,4.444,4.549,-0.031,-0.68%,78483,4149
2025-11-21,4.489,4.675,4.461,4.58,0.106,+2.37%,80707,18610
2025-11-20,4.566,4.612,4.458,4.474,-0.076,-1.67%,105538,27690
2025-11-19,4.374,4.602,4.35,4.55,0.179,+4.10%,152272,43224
2025-11-18,4.342,4.401,4.235,4.371,0.01,+0.23%,204812,56983
2025-11-17,4.531,4.541,4.323,4.361,-0.205,-4.49%,191623,84775
2025-11-14,4.597,4.635,4.376,4.566,-0.08,-1.72%,227908,94783
2025-11-13,4.535,4.688,4.454,4.646,0.113,+2.49%,201019,111683
2025-11-12,4.526,4.582,4.461,4.533,-0.032,-0.70%,170351,125684
2025-11-11,4.375,4.581,4.276,4.565,0.227,+5.23%,243691,141299
2025-11-10,4.48,4.509,4.262,4.338,0.023,+0.53%,189080,154105
2025-11-07,4.413,4.419,4.268,4.315,-0.042,-0.96%,178319,166568
2025-11-06,4.239,4.42,4.192,4.357,0.125,+2.95%,193866,176238
2025-11-05,4.32,4.351,4.206,4.232,-0.111,-2.56%,156270,180768
2025-11-04,4.256,4.396,4.183,4.343,0.077,+1.80%,231288,189185
2025-11-03,4.16,4.298,4.087,4.266,0.142,+3.44%,242216,198821
2025-10-31,4.061,4.157,4.015,4.124,0.168,+4.25%,238492,205497
2025-10-30,3.798,4.071,3.786,3.956,0.141,+3.70%,201075,216926
2025-10-29,3.828,3.864,3.752,3.815,-0.052,-1.34%,153684,218044
2025-10-28,3.956,3.982,3.818,3.867,-0.13,-3.25%,194597,215471
2025-10-27,4.09,4.1,3.91,3.997,0.002,+0.05%,143430,207013
2025-10-24,4.001,4.061,3.911,3.995,-0.037,-0.92%,135040,205652
2025-10-23,4.055,4.124,4.001,4.032,-0.028,-0.69%,129289,202137
2025-10-22,4.09,4.139,4.015,4.06,-0.028,-0.68%,146974,202350
2025-10-21,4.045,4.098,3.954,4.088,0.053,+1.31%,141187,205935
2025-10-20,3.837,4.051,3.829,4.035,0.294,+7.86%,163823,213788
2025-10-17,3.627,3.748,3.595,3.741,0.106,+2.92%,87665,212779
2025-10-16,3.678,3.728,3.617,3.635,-0.035,-0.95%,96796,206598
2025-10-15,3.691,3.691,3.617,3.67,-0.02,-0.54%,100847,199092
2025-10-14,3.762,3.762,3.676,3.69,-0.085,-2.25%,90673,189539
2025-10-13,3.785,3.822,3.7,3.775,-0.018,-0.47%,87209,184039
2025-10-10,3.892,3.9,3.777,3.793,-0.121,-3.09%,100670,176783
2025-10-09,3.985,4.022,3.885,3.914,-0.085,-2.13%,90604,170364
2025-10-08,4.17,4.173,3.99,3.999,-0.124,-3.01%,118581,159759
2025-10-07,4.044,4.16,3.991,4.123,0.111,+2.77%,105486,152872
2025-10-06,4.028,4.176,3.993,4.012,-0.02,-0.50%,75515,150552
2025-10-03,4.061,4.116,4.006,4.032,-0.06,-1.47%,95301,148101
2025-10-02,4.044,4.211,4.006,4.092,0.034,+0.84%,113204,149198
2025-10-01,3.919,4.067,3.896,4.058,0.178,+4.59%,92347,149447
2025-09-30,3.891,3.947,3.864,3.88,-0.004,-0.10%,71547,150624
2025-09-29,3.787,3.914,3.782,3.884,0.044,+1.15%,63050,148378
2025-09-26,3.834,3.867,3.765,3.84,0.03,+0.79%,71147,147322
2025-09-25,3.767,3.864,3.749,3.81,0.065,+1.74%,56988,145718
2025-09-24,3.754,3.781,3.704,3.745,0.001,+0.03%,51509,142588
2025-09-23,3.737,3.76,3.702,3.744,0.003,+0.08%,49981,141279
2025-09-22,3.855,3.874,3.738,3.741,-0.093,-2.43%,52765,137409
2025-09-19,3.86,3.894,3.814,3.834,-0.027,-0.70%,55894,129222
2025-09-18,3.944,3.965,3.848,3.861,-0.103,-2.60%,45609,126388
2025-09-17,3.947,4.012,3.933,3.964,0.022,+0.56%,31135,124805
2025-09-16,3.875,3.957,3.769,3.942,0.065,+1.68%,37204,124399
2025-09-15,3.806,3.883,3.783,3.877,0.066,+1.73%,35474,122776
2025-09-12,3.835,3.868,3.798,3.811,-0.031,-0.81%,47400,120667
2025-09-11,3.873,3.894,3.827,3.842,-0.035,-0.90%,60480,119979
2025-09-10,3.897,3.905,3.83,3.877,-0.037,-0.95%,46948,121539
2025-09-09,3.899,3.947,3.85,3.914,0.016,+0.41%,48957,119241
2025-09-08,3.882,3.969,3.869,3.898,0.027,+0.70%,51090,123364
2025-09-05,3.92,3.949,3.846,3.871,-0.056,-1.43%,31950,123793
2025-09-04,3.937,3.97,3.868,3.927,0.001,+0.03%,44087,122598
2025-09-03,3.881,3.985,3.867,3.926,0.026,+0.67%,44024,120125
2025-09-02,3.894,3.975,3.808,3.9,-0.014,-0.36%,53778,119757
2025-08-29,3.844,3.935,3.797,3.914,0.098,+2.57%,44805,119459
2025-08-28,3.767,3.858,3.744,3.816,0.035,+0.93%,40886,119177
2025-08-27,3.733,3.804,3.691,3.781,0.078,+2.11%,38571,119872
2025-08-26,3.709,3.733,3.655,3.703,-0.006,-0.16%,39113,117874
2025-08-25,3.703,3.735,3.674,3.709,-0.042,-1.12%,30445,114050
2025-08-22,3.819,3.829,3.737,3.751,-0.071,-1.86%,29166,112639
2025-08-21,3.778,3.845,3.763,3.822,0.057,+1.51%,32888,111002
2025-08-20,3.795,3.806,3.75,3.765,-0.038,-1.00%,38125,109812
2025-08-19,3.895,3.899,3.78,3.803,-0.089,-2.29%,39422,105484
2025-08-18,3.898,3.921,3.847,3.892,-0.027,-0.69%,24427,103723
2025-08-15,3.854,3.95,3.839,3.919,0.055,+1.42%,37620,101666
